date,ETH,NEO
04/11/2018 15:00,0.03177,0.002572
04/11/2018 16:00,0.03186,0.002593
04/11/2018 17:00,0.03197,0.002611
04/11/2018 18:00,0.0332,0.002614
04/11/2018 19:00,0.03291,0.002592
04/11/2018 20:00,0.03272,0.002582
04/11/2018 21:00,0.03281,0.002602
04/11/2018 22:00,0.03263,0.002595
04/11/2018 23:00,0.03271,0.002607
05/11/2018 00:00,0.03262,0.002582
05/11/2018 01:00,0.03236,0.002571
05/11/2018 02:00,0.03234,0.002567
05/11/2018 03:00,0.03231,0.00256
05/11/2018 04:00,0.03232,0.002559
05/11/2018 05:00,0.03231,0.002561
05/11/2018 06:00,0.03248,0.002568
05/11/2018 07:00,0.03252,0.002558
05/11/2018 08:00,0.03237,0.002545
05/11/2018 09:00,0.03247,0.002548
05/11/2018 10:00,0.03248,0.002562
05/11/2018 11:00,0.0324,0.002564
05/11/2018 12:00,0.03246,0.002564
05/11/2018 13:00,0.03267,0.00257
05/11/2018 14:00,0.03265,0.002561
05/11/2018 15:00,0.03266,0.002555
05/11/2018 16:00,0.03252,0.002578
05/11/2018 17:00,0.03229,0.00254
05/11/2018 18:00,0.03233,0.002545
05/11/2018 19:00,0.03233,0.002536
05/11/2018 20:00,0.03231,0.002542
05/11/2018 21:00,0.03235,0.002548
05/11/2018 22:00,0.03257,0.002546
05/11/2018 23:00,0.03257,0.002538
06/11/2018 00:00,0.03255,0.002557
06/11/2018 01:00,0.0325,0.002555
06/11/2018 02:00,0.03251,0.002552
06/11/2018 03:00,0.03245,0.002557
06/11/2018 04:00,0.03249,0.002562
06/11/2018 05:00,0.03251,0.002561
06/11/2018 06:00,0.0328,0.002586
06/11/2018 07:00,0.03273,0.002586
06/11/2018 08:00,0.03291,0.002589
06/11/2018 09:00,0.0333,0.002611
06/11/2018 10:00,0.03302,0.002587
06/11/2018 11:00,0.03291,0.002613
06/11/2018 12:00,0.03313,0.002617
06/11/2018 13:00,0.03329,0.00264
06/11/2018 14:00,0.03332,0.00262
06/11/2018 15:00,0.03343,0.002619
06/11/2018 16:00,0.03329,0.002598
06/11/2018 17:00,0.03332,0.002603
06/11/2018 18:00,0.03346,0.002608
06/11/2018 19:00,0.03318,0.002601
06/11/2018 20:00,0.03344,0.002604
06/11/2018 21:00,0.03359,0.002612
06/11/2018 22:00,0.03377,0.002628
06/11/2018 23:00,0.03385,0.002628
07/11/2018 00:00,0.0337,0.002618
07/11/2018 01:00,0.03378,0.002621
07/11/2018 02:00,0.03367,0.002613
07/11/2018 03:00,0.03369,0.002597
07/11/2018 04:00,0.03354,0.00259
07/11/2018 05:00,0.03339,0.002593
07/11/2018 06:00,0.03335,0.00257
07/11/2018 07:00,0.03352,0.002589
07/11/2018 08:00,0.0338,0.002585
07/11/2018 09:00,0.03378,0.002579
07/11/2018 10:00,0.03359,0.002572
07/11/2018 11:00,0.0337,0.00258
07/11/2018 12:00,0.03368,0.002574
07/11/2018 13:00,0.0337,0.002583
07/11/2018 14:00,0.03338,0.002557
07/11/2018 15:00,0.03334,0.002545
07/11/2018 16:00,0.03337,0.002572
07/11/2018 17:00,0.03343,0.00257
07/11/2018 18:00,0.03334,0.00257
07/11/2018 19:00,0.03329,0.002563
07/11/2018 20:00,0.03324,0.002566
07/11/2018 21:00,0.03338,0.002565
07/11/2018 22:00,0.03336,0.002561
07/11/2018 23:00,0.0333,0.002558
08/11/2018 00:00,0.0334,0.002565
08/11/2018 01:00,0.03341,0.002556
08/11/2018 02:00,0.03307,0.002536
08/11/2018 03:00,0.0329,0.002529
08/11/2018 04:00,0.03303,0.002541
08/11/2018 05:00,0.03299,0.002525
08/11/2018 06:00,0.03287,0.002527
08/11/2018 07:00,0.03299,0.002527
08/11/2018 08:00,0.03304,0.002531
08/11/2018 09:00,0.03302,0.002531
08/11/2018 10:00,0.03309,0.00254
08/11/2018 11:00,0.03302,0.002546
08/11/2018 12:00,0.0331,0.00254
08/11/2018 13:00,0.03314,0.002551
08/11/2018 14:00,0.03315,0.002548
08/11/2018 15:00,0.03291,0.00253
08/11/2018 16:00,0.03301,0.002531
08/11/2018 17:00,0.03298,0.00253
08/11/2018 18:00,0.03297,0.002535
08/11/2018 19:00,0.03302,0.002534
08/11/2018 20:00,0.03307,0.002547
08/11/2018 21:00,0.03309,0.00254
08/11/2018 22:00,0.03298,0.002531
08/11/2018 23:00,0.03284,0.002533
09/11/2018 00:00,0.03292,0.002543
09/11/2018 01:00,0.03292,0.00253
09/11/2018 02:00,0.0329,0.002525
09/11/2018 03:00,0.033,0.00253
09/11/2018 04:00,0.03301,0.002536
09/11/2018 05:00,0.03301,0.002529
09/11/2018 06:00,0.033,0.00253
09/11/2018 07:00,0.03299,0.002524
09/11/2018 08:00,0.03297,0.002527
09/11/2018 09:00,0.0329,0.002504
09/11/2018 10:00,0.03293,0.002513
09/11/2018 11:00,0.03291,0.002507
09/11/2018 12:00,0.03291,0.002506
09/11/2018 13:00,0.03289,0.0025
09/11/2018 14:00,0.03286,0.002492
09/11/2018 15:00,0.03284,0.002485
09/11/2018 16:00,0.03287,0.002496
09/11/2018 17:00,0.03284,0.002497
09/11/2018 18:00,0.03281,0.002496
09/11/2018 19:00,0.03281,0.002498
09/11/2018 20:00,0.03277,0.002498
09/11/2018 21:00,0.03285,0.002497
09/11/2018 22:00,0.03284,0.002491
09/11/2018 23:00,0.03285,0.002496
10/11/2018 00:00,0.03286,0.002489
10/11/2018 01:00,0.03293,0.002491
10/11/2018 02:00,0.03289,0.002488
10/11/2018 03:00,0.03288,0.002509
10/11/2018 04:00,0.03304,0.002515
10/11/2018 05:00,0.03306,0.002516
10/11/2018 06:00,0.03301,0.002513
10/11/2018 07:00,0.03299,0.002505
10/11/2018 08:00,0.03295,0.002509
10/11/2018 09:00,0.03298,0.002507
10/11/2018 10:00,0.03296,0.002504
10/11/2018 11:00,0.03303,0.002506
10/11/2018 12:00,0.03317,0.002512
10/11/2018 13:00,0.03313,0.002512
10/11/2018 14:00,0.03317,0.002517
10/11/2018 15:00,0.03315,0.002517
10/11/2018 16:00,0.03322,0.002518
10/11/2018 17:00,0.03327,0.00252
10/11/2018 18:00,0.03326,0.002513
10/11/2018 19:00,0.03324,0.002517
10/11/2018 20:00,0.03326,0.002512
10/11/2018 21:00,0.03327,0.002509
10/11/2018 22:00,0.03325,0.002499
10/11/2018 23:00,0.03315,0.002484
11/11/2018 00:00,0.03315,0.002487
11/11/2018 01:00,0.03317,0.002485
